5918 3 4.31912 28.5382 -3.46616
5919 3 4.84243 29.2187 -4.71309
5920 2 -52.8239 38.5426 51.3958
5921 3 -52.5956 38.0776 52.2008
5922 3 -52.5112 39.4361 51.538
5923 2 -19.979 34.4777 19.3536
5924 3 -20.5244 35.2635 19.3198
5925 3 -20.4866 33.8555 19.8746
5938 2 39.9214 19.7551 67.5259
5939 3 39.0554 19.6672 67.924
5940 3 39.8738 19.2276 66.7286
5941 2 -2.76198 1.79471 40.0707
5942 3 -3.2774 2.53598 40.3886
5943 3 -3.33146 1.36153 39.4349
5944 2 4.54448 4.70697 38.205
5945 3 4.25164 3.85372 38.525
5946 3 5.39175 4.84429 38.6287
5947 2 41.3319 -3.33141 49.2422
5948 3 41.7444 -4.19074 49.3292
5949 3 41.6527 -2.83391 49.9944
5950 2 11.88 22.6202 5.16465
5951 3 11.9231 21.8877 5.77933
5952 3 11.6386 22.219 4.32979
5953 2 -5.37965 33.8959 59.2152
5954 3 -4.64073 34.4072 58.8853
5955 3 -5.43087 34.1201 60.1443
5956 2 -22.3661 71.5152 44.7664
5957 3 -23.0671 72.1556 44.645
5958 3 -22.806 70.6664 44.7207
5959 2 -29.504 -5.17226 46.0801
5960 3 -29.744 -5.46049 46.9607
5961 3 -30.3209 -5.21437 45.5828
5962 2 -0.608599 14.7671 96.7458
5963 3 -1.26653 14.552 97.4069
5964 3 -0.796103 14.1736 96.0186
5980 2 13.847 -16.4579 34.6406
5981 3 13.9177 -15.6441 35.1395
5982 3 13.16 -16.9536 35.0861
5983 2 -5.30059 47.0938 47.7038
5984 3 -4.73134 47.4605 47.0272
5985 3 -5.6892 46.3196 47.2966
5986 2 -8.686 10.0966 -3.22191
5987 3 -8.81537 11.0321 -3.37796
5988 3 -8.61357 10.0197 -2.27056
5989 2 27.3405 -3.04819 42.2374
5990 3 26.559 -2.98827 42.7868
5991 3 27.4104 -2.18734 41.8248
5992 2 -2.9119 39.8358 -3.07745
5993 3 -3.82938 39.7301 -2.82595
5994 3 -2.46554 39.0904 -2.67584
5995 2 -41.7029 33.5961 13.1285
5996 3 -40.7641 33.7726 13.1898
5997 3 -42.1125 34.2975 13.6351
5998 2 -18.0658 28.8407 44.3441
5999 3 -17.8732 29.7508 44.5697
6000 3 -18.3022 28.8682 43.417
6001 2 -26.0799 1.50614 26.1237
6002 3 -25.8564 1.63792 27.0451
6003 3 -26.3702 0.595351 26.0751
6019 2 -1.00216 54.8921 43.7616
6020 3 -1.94158 54.7692 43.8979
6021 3 -0.93356 55.2593 42.8803
6022 2 14.0572 39.5731 40.7065
6023 3 14.7368 40.1819 40.4171
6024 3 14.3772 38.7115 40.4393
6025 2 55.6626 -31.7215 63.8745
6026 3 56.4855 -32.1285 63.6035
6027 3 55.3135 -32.3091 64.5446
6028 2 26.1192 37.969 96.5168
6029 3 25.2824 37.5504 96.3148
6030 3 26.1639 38.7162 95.9202
6031 2 -31.8796 19.4512 27.2954
6032 3 -31.0279 19.2108 26.9307
6033 3 -31.6705 19.9416 28.0904
6034 2 -39.8188 47.5901 39.1959
6035 3 -39.2338 48.3206 38.995
6036 3 -39.9194 47.6179 40.1474
6037 2 -47.3684 30.1773 16.3574
6038 3 -47.932 29.9439 15.6198
6039 3 -46.7982 30.8658 16.0153
6040 2 -17.9047 28.3274 75.5641
6041 3 -18.5311 28.0385 76.2278
6042 3 -18.0814 29.2621 75.4581
6058 2 30.7469 19.3366 36.3839
6059 3 30.4364 18.8421 35.6255
6060 3 29.9697 19.7916 36.7083
6061 2 8.94208 37.6326 61.2478
6062 3 9.39284 37.1832 61.9627
6063 3 9.40346 37.3502 60.4581
6064 2 -34.6346 50.1323 82.6913
6065 3 -35.5094 49.7746 82.5397
6066 3 -34.7331 50.6873 83.4649
6067 2 35.4116 28.382 53.5594
6068 3 36.0382 29.052 53.2862
6069 3 35.6794 27.5952 53.0845
6070 2 -36.6518 12.9662 25.6056
6071 3 -36.0869 13.7097 25.8165
6072 3 -36.9018 12.6059 26.4564
6073 2 -35.8342 21.3109 40.0167
6074 3 -35.5429 21.2019 40.922
6075 3 -36.641 20.7988 39.961
6076 2 -6.63079 11.7003 25.5185
6077 3 -5.94447 12.3631 25.5953
6078 3 -6.27332 11.054 24.9096
6079 2 -3.59345 52.3866 3.49862
6080 3 -3.39332 51.8737 2.71558
6081 3 -2.87162 52.1997 4.09884
6097 2 32.7571 34.8519 55.0734
6098 3 32.0153 35.2109 55.5603
6099 3 32.6659 33.9033 55.1622
6100 2 62.2395 87.7271 45.5626
6101 3 61.4207 87.758 46.0576
6102 3 62.576 88.6224 45.5993
6103 2 -0.77489 -37.7062 78.3816
6104 3 -0.19035 -37.6592 79.1381
6105 3 -1.08926 -36.8096 78.2652
6106 2 30.3241 10.1412 45.8081
6107 3 31.0001 10.1347 45.1305
6108 3 30.7893 10.3831 46.6089
6109 2 -25.9031 5.39728 65.7826
6110 3 -25.1152 5.06566 66.2132
6111 3 -25.9497 4.91057 64.9597
6112 2 -19.2843 62.0257 39.2018
6113 3 -18.7709 61.2251 39.0935
6114 3 -19.1324 62.5191 38.3958
6115 2 -18.7613 16.7282 35.5733
6116 3 -19.2802 17.2207 36.2092
6117 3 -19.1242 15.8429 35.6017
6118 2 -9.16356 56.553 27.6346
6119 3 -9.67745 56.8406 26.88
6120 3 -9.49488 55.6766 27.8306
6121 2 -33.0129 7.79158 61.9784
6122 3 -33.0981 8.72999 61.8101
6123 3 -32.0991 7.59303 61.774
6124 2 -6.99364 17.0248 52.6205
6125 3 -7.43633 17.8731 52.5966
6126 3 -7.38282 16.572 53.3687
6127 2 6.50048 74.9901 30.5353
6128 3 6.28617 74.5486 31.3571
6129 3 6.7421 74.282 29.9384
6130 2 29.565 34.8288 52.6189
6131 3 28.741 35.2018 52.3056
6132 3 30.2429 35.3666 52.2097
6133 2 -13.664 -8.60959 40.9319
6134 3 -14.2543 -9.02805 40.3053
6135 3 -14.2449 -8.21379 41.5815
6136 2 0.864621 16.4423 48.9689
6137 3 1.04286 17.3762 48.8582
6138 3 -0.0856495 16.3898 49.0711
6139 2 14.202 86.0645 47.8864
6140 3 13.6169 85.403 47.5173
6141 3 13.6178 86.6861 48.3207
6142 2 1.02514 8.49897 63.1442
6143 3 1.51941 9.25247 62.8215
6144 3 1.66275 7.78541 63.1665
6145 2 7.88673 2.50086 61.4177
6146 3 8.57029 3.03541 61.0137
6147 3 8.26938 1.62537 61.4753
6148 2 -11.6025 65.9555 47.8942
6149 3 -12.4813 65.9385 48.2732
6150 3 -11.7495 66.0058 46.9497
6151 2 -5.51588 25.0641 69.9792
6152 3 -5.75661 25.8675 69.5179
6153 3 -5.28873 24.4469 69.2837
6154 2 -9.49991 41.9004 49.8851
6155 3 -8.57321 42.116 49.7806
6156 3 -9.9153 42.7317 50.1145
6157 2 5.0047 -12.5771 62.3089
6158 3 4.82801 -11.6364 62.3007
6159 3 4.47832 -12.9264 61.5898
6160 2 -57.1655 38.2057 43.7778
6161 3 -57.4509 37.8083 42.9551
6162 3 -57.9636 38.2713 44.3022
6163 2 -40.9701 41.9927 -0.904513
6164 3 -40.7881 41.589 -1.75311
6165 3 -40.2365 41.7269 -0.350095
6166 2 -1.20096 4.49958 38.3297
6167 3 -0.558589 5.19632 38.4643
6168 3 -1.45573 4.23409 39.2134
6169 2 3.16171 25.2065 64.3025
6170 3 2.39958 24.8625 63.8367
6171 3 3.85854 25.2189 63.6464
6172 2 -25.9318 2.00436 34.9002
6173 3 -26.4646 1.23002 35.0813
6174 3 -26.43 2.48999 34.2428
6175 2 -5.55018 -15.5269 52.7317
6176 3 -5.40488 -15.7884 53.6409
6177 3 -6.46884 -15.738 52.5652
6178 2 3.31973 27.9828 82.4379
6179 3 3.80491 28.3155 81.6828
6180 3 2.70756 27.3464 82.0684
6181 2 -2.58592 23.2289 111.802
6182 3 -1.91885 22.5609 111.644
6183 3 -2.66497 23.2682 112.756
6184 2 9.3647 36.7223 65.7675
6185 3 8.78534 37.4517 65.5472
6186 3 8.77547 36.0294 66.0658
6187 2 -3.3753 38.0252 14.782
6188 3 -2.65494 38.6551 14.7598
6189 3 -3.9842 38.3797 15.4299
6190 2 -25.6594 33.6176 11.6997
6191 3 -25.0615 33.2127 11.0715
6192 3 -25.1493 33.6861 12.5067
6193 2 4.98859 30.9407 67.4955
6194 3 5.44884 30.7064 68.3014
6195 3 4.44417 30.1782 67.2997
6196 2 -10.3926 2.92364 70.2419
6197 3 -9.65883 2.48886 69.8073
6198 3 -10.3019 3.84561 70.0012
6199 2 21.6352 53.0895 49.3988
6200 3 22.0781 53.4155 50.1822
6201 3 22.1976 53.3626 48.674
6202 2 18.7462 21.9344 56.1607
6203 3 18.2542 22.695 56.47
6204 3 19.6094 22.282 55.9362
6205 2 43.8326 12.2349 -6.72631
6206 3 43.7497 12.2293 -5.77274
6207 3 42.9335 12.1586 -7.04583
6208 2 -15.2726 54.1518 18.4662
6209 3 -15.2078 53.2485 18.7762
6210 3 -15.7332 54.6134 19.1669
6211 2 0.941054 -5.3201 53.2064
6212 3 0.0724385 -5.0625 53.5152
6213 3 0.979282 -6.26446 53.3578
6214 2 30.3231 25.5205 52.867
6215 3 29.7783 26.3049 52.8036
6216 3 30.1067 25.1464 53.721
6217 2 25.0902 -10.6595 -2.58111
6218 3 25.947 -10.3934 -2.91454
6219 3 24.9056 -10.0418 -1.8736
6220 2 24.1094 72.4775 52.5175
6221 3 23.9734 72.7274 53.4314
6222 3 23.2605 72.1397 52.2322
6223 2 55.925 51.7044 35.5883
6224 3 56.1075 51.0966 36.3049
6225 3 55.1363 51.3557 35.1728
6226 2 -42.4202 61.8244 42.4139
6227 3 -42.9285 62.4259 41.8698
6228 3 -42.8473 61.8561 43.27
6229 2 -1.09603 57.0163 53.4157
6230 3 -0.202578 57.1194 53.7433
6231 3 -1.09562 57.4674 52.5715
6232 2 -35.7936 96.701 32.5046
6233 3 -35.4712 97.5877 32.3439
6234 3 -35.9825 96.6807 33.4428
6235 2 17.9702 19.1076 20.5613
6236 3 18.2549 18.2089 20.3952
6237 3 18.6335 19.6518 20.1371
6238 2 -23.7359 41.8507 67.1357
6239 3 -23.9958 41.4573 67.9687
6240 3 -23.2684 41.1531 66.6763
6241 2 -24.7683 28.7671 41.4158
6242 3 -24.534 28.1741 42.1298
6243 3 -25.7068 28.9183 41.5276
6244 2 23.088 57.5884 51.3957
6245 3 23.6641 58.2897 51.6997
6246 3 23.0971 56.9458 52.1051
6247 2 5.06366 31.858 11.4609
6248 3 4.53444 31.2864 12.0171
6249 3 5.27964 31.3193 10.6998
6250 2 -40.172 53.9793 36.5291
6251 3 -40.4425 54.6042 37.2018
6252 3 -40.6075 54.2813 35.732
6253 2 12.0747 44.2814 48.4793
6254 3 12.5485 43.5696 48.9095
6255 3 11.8378 43.9281 47.6218
6256 2 66.6573 -26.5898 43.5129
6257 3 66.7762 -26.8037 44.4383
6258 3 66.1695 -27.332 43.1558
6259 2 4.69571 22.3386 12.5933
6260 3 5.15653 22.6418 11.811
6261 3 3.86428 21.9966 12.2646
6262 2 46.672 22.5598 68.0589
6263 3 47.6222 22.5946 67.949
6264 3 46.3277 22.5405 67.166
6265 2 -4.36751 26.8391 73.8121
6266 3 -4.42205 26.5606 74.7262
6267 3 -3.53654 26.4801 73.501
6268 2 -44.4385 23.6627 25.8614
6269 3 -44.6577 23.0168 26.5329
6270 3 -43.5058 23.8351 25.9896
6271 2 -1.07667 -13.2565 84.6743
6272 3 -1.82121 -13.7284 85.0475
6273 3 -1.34489 -12.3378 84.6854
6274 2 22.8536 -22.8893 63.7336
6275 3 22.9579 -22.0067 63.378
6276 3 22.284 -23.3349 63.1065
6277 2 9.3137 -0.778665 41.5805
6278 3 9.21233 -0.837586 42.5305
6279 3 8.47986 -1.09213 41.2303
6280 2 -16.5277 -5.79704 25.8229
6281 3 -17.3949 -6.17744 25.6838
6282 3 -16.5825 -4.9252 25.4317
6283 2 -0.74535 2.57959 47.4838
6284 3 -0.495137 3.45357 47.1842
6285 3 -0.796974 2.65807 48.4364
6286 2 21.4049 -48.4875 28.2014
6287 3 22.134 -48.631 28.8047
6288 3 21.3064 -49.321 27.7413
6289 2 -2.59932 9.56382 42.249
6290 3 -2.61863 10.2011 42.963
6291 3 -3.46965 9.61903 41.8544
6292 2 14.0561 22.4852 77.8813
6293 3 13.796 21.6461 77.5011
6294 3 14.1147 22.3148 78.8214
6295 2 1.46238 -53.2688 28.7009
6296 3 2.14771 -52.6133 28.831
6297 3 1.7562 -54.0267 29.2063
6298 2 43.7562 11.4319 78.9412
6299 3 43.1312 11.1959 79.6267
6300 3 43.2713 11.3161 78.1241
6301 2 41.9788 -0.24052 40.6076
6302 3 42.3055 0.165365 41.4106
6303 3 41.1756 -0.687678 40.8743
6304 2 -21.3073 -10.4337 79.8809
6305 3 -20.9706 -9.54411 79.9883
6306 3 -22.1405 -10.4334 80.3521
6307 2 -21.9679 -3.61489 86.7363
6308 3 -21.5847 -4.14721 87.4335
6309 3 -21.2283 -3.12929 86.3711
6310 2 -39.011 -29.3307 56.6081
6311 3 -39.4562 -30.1042 56.2619
6312 3 -39.0882 -29.4146 57.5585
6313 2 18.5904 42.7858 51.3756
6314 3 19.3807 42.4365 50.9637
6315 3 18.7905 42.7924 52.3116
6316 2 19.9754 -25.4069 31.0452
6317 3 20.928 -25.3654 31.1294
6318 3 19.7936 -25.0251 30.1865
6319 2 21.4674 9.26333 72.817
6320 3 20.5713 9.53755 73.0121
6321 3 21.3978 8.78713 71.9895
6322 2 36.2138 40.1377 59.1169
6323 3 37.0447 39.785 58.7984
6324 3 36.2889 40.1048 60.0705
6325 2 15.5134 15.5009 72.7018
6326 3 15.5919 15.3459 71.7605
6327 3 14.6716 15.1123 72.9396
6328 2 9.98158 39.0363 51.9493
6329 3 9.69773 38.579 51.1577
6330 3 10.228 38.3373 52.5549
6331 2 -7.88443 22.9815 19.8192
6332 3 -7.0092 23.0857 19.4459
6333 3 -7.96809 23.7049 20.4404
6334 2 25.2057 -5.3384 89.6576
6335 3 25.5805 -5.4246 90.5341
6336 3 24.8934 -4.43445 89.618
6337 2 13.0207 8.88531 54.8434
6338 3 12.9237 9.7663 55.2048
6339 3 12.4688 8.88458 54.0614
6340 2 33.0767 -7.84814 31.2023
6341 3 33.7407 -7.16429 31.1147
6342 3 32.3074 -7.49421 30.756
6343 2 -21.7853 0.409274 32.5155
6344 3 -21.1651 1.13809 32.5342
6345 3 -22.3323 0.539666 33.2901
6346 2 -36.836 -12.5474 79.3473
6347 3 -37.2427 -11.7307 79.058
6348 3 -36.5407 -12.9677 78.5396
6349 2 -79.7384 13.847 44.7148
6350 3 -80.2835 14.262 45.3833
6351 3 -80.2579 13.903 43.9128
6352 2 -18.8928 2.06897 53.5262
6353 3 -18.6277 1.45002 54.2065
6354 3 -18.5913 1.67136 52.7093
6355 2 1.07435 0.907004 58.6975
6356 3 1.24786 0.431417 59.5099
6357 3 1.48349 1.76242 58.8282
6358 2 -6.18739 48.1039 59.8112
6359 3 -5.73833 48.2307 58.9754
6360 3 -6.98599 47.6274 59.5846
6361 2 -72.3716 14.4203 29.3016
6362 3 -71.744 14.7365 28.6516
6363 3 -72.2923 15.0353 30.0307
6364 2 13.4417 4.11843 46.6656
6365 3 12.5969 4.55319 46.5493
6366 3 13.7414 3.9343 45.7754
6367 2 -21.3089 16.791 58.5471
6368 3 -22.0652 16.2076 58.4841
6369 3 -21.4387 17.2643 59.3689
6370 2 3.02035 -0.754157 36.8654
6371 3 2.1882 -0.475572 37.2477
6372 3 3.4821 0.0623027 36.6747
6373 2 -6.77954 19.6835 59.9323
6374 3 -7.53582 20.117 60.3277
6375 3 -6.68021 18.8723 60.4307
6376 2 6.51377 -43.126 63.3283
6377 3 6.5385 -43.669 62.5404
6378 3 5.58558 -42.9297 63.4554
6379 2 40.9571 -1.17382 51.4848
6380 3 40.3151 -0.681534 50.9732
6381 3 40.4931 -1.41158 52.2874
6382 2 13.1612 -11.2184 64.005
6383 3 13.5056 -10.4976 63.4778
6384 3 13.5779 -11.1109 64.86
6385 2 -31.7531 22.793 65.6495
6386 3 -31.4498 22.1411 66.2814
6387 3 -31.2717 23.5888 65.876
6388 2 -47.8243 13.2398 57.8491
6389 3 -47.8294 12.7204 57.0451
6390 3 -47.1001 12.8811 58.362
6391 2 -15.9694 43.8635 32.6262
6392 3 -16.2234 43.5047 33.4765
6393 3 -15.8379 43.0949 32.071
6394 2 13.504 62.6382 32.627
6395 3 13.2489 63.3844 32.0844
6396 3 12.7664 62.0316 32.5628
6397 2 -53.1783 36.449 47.5605
6398 3 -53.9423 37.0186 47.6499
6399 3 -52.5033 36.8673 48.0949
6400 2 0.879747 -4.39538 67.5057
6401 3 0.125885 -3.86483 67.7634
6402 3 0.636388 -5.28991 67.7441
6403 2 26.2223 -5.67015 39.6591
6404 3 26.1492 -4.95767 40.2941
6405 3 26.3645 -6.45265 40.1917
6406 2 12.4504 -8.09183 23.1158
6407 3 12.4832 -9.03202 22.9392
6408 3 11.5362 -7.92211 23.3431
6409 2 18.5941 43.5971 70.6315
6410 3 18.0435 44.1236 71.211
6411 3 19.1845 43.1287 71.2216
6412 2 14.4499 -6.32394 44.8939
6413 3 15.1647 -6.7966 44.4675
6414 3 14.4616 -6.63647 45.7986
6415 2 -3.60664 -5.55015 3.0898
6416 3 -2.89225 -5.28111 2.51233
6417 3 -3.91375 -4.73534 3.48727
6418 2 38.1657 -18.2388 48.9412
6419 3 37.8311 -18.371 48.0541
6420 3 38.6855 -17.437 48.8846
6421 2 -41.809 13.9722 33.7631
6422 3 -42.4728 14.4551 34.2554
6423 3 -41.0748 14.5818 33.6885
6424 2 -22.7843 36.9294 40.375
6425 3 -23.6023 36.6558 40.7899
6426 3 -22.6872 36.3421 39.6255
6427 2 8.85605 30.2949 57.1305
6428 3 8.44945 29.552 57.5766
6429 3 9.67817 29.9469 56.7853
6430 2 27.0184 9.47563 39.3508
6431 3 26.1167 9.74915 39.1823
6432 3 27.075 9.40935 40.304
6433 2 38.281 5.05792 22.2521
6434 3 37.4164 4.67425 22.3985
6435 3 38.8514 4.30755 22.0856
6436 2 16.509 39.3137 49.0829
6437 3 16.677 39.5094 48.1611
6438 3 16.5408 40.1653 49.5187
6439 2 -13.4822 24.5124 35.9859
6440 3 -13.4782 24.2328 35.0705
6441 3 -13.1743 25.4184 35.9615
6442 2 15.7945 -8.10491 39.9909
6443 3 15.399 -8.97346 39.917
6444 3 15.5587 -7.66375 39.1748
6445 2 49.6828 37.2669 32.1766
6446 3 49.8996 37.3253 33.1071
6447 3 48.7615 37.5219 32.1284
6448 2 -25.6725 40.0776 50.001
6449 3 -24.8453 39.6026 50.0795
6450 3 -26.3343 39.4601 50.3125
6451 2 -15.7958 8.25615 28.9885
6452 3 -14.8663 8.22232 29.2147
6453 3 -16.0735 7.3402 28.977
6454 2 16.2336 3.09348 39.5489
6455 3 16.3588 2.96213 38.6091
6456 3 17.0348 2.75384 39.9476
6457 2 64.6635 9.27271 4.40812
6458 3 64.7587 8.32081 4.44026
6459 3 63.9557 9.46402 5.02343
6460 2 14.2269 6.70741 26.0209
6461 3 14.478 5.78685 26.0963
6462 3 14.6919 7.14237 26.7355
6463 2 -11.8707 3.13379 52.3816
6464 3 -11.6925 2.87336 51.4779
6465 3 -11.4863 2.43631 52.9126
6466 2 -10.8014 39.2043 83.0607
6467 3 -11.034 38.7461 83.8682
6468 3 -10.0783 39.7795 83.3109
6469 2 16.6812 -5.55611 13.1407
6470 3 16.7604 -6.3659 12.6365
6471 3 16.1092 -5.78453 13.8734
6472 2 -2.7289 50.8157 76.5449
6473 3 -3.37459 51.3369 76.0678
6474 3 -3.09564 49.9317 76.557
6484 2 -32.2546 45.2854 12.9096
6485 3 -32.6452 46.1561 12.835
6486 3 -32.3125 45.0756 13.8417
6487 2 22.7071 4.65917 42.8931
6488 3 23.1219 4.30768 42.1053
6489 3 23.4239 4.7522 43.5206
6490 2 3.51351 23.9178 66.6219
6491 3 4.26291 23.3974 66.3325
6492 3 3.20819 24.3601 65.8298
6493 2 2.21588 16.3631 54.0996
6494 3 1.79657 15.7271 54.6792
6495 3 1.89502 16.1396 53.2259
6496 2 56.8138 88.7141 16.3622
6497 3 56.9417 89.5153 16.8701
6498 3 57.445 88.0946 16.7282
6499 2 -60.9515 27.1322 39.6188
6500 3 -61.5824 26.4216 39.5038
6501 3 -61.3198 27.6688 40.3206
6502 2 -48.385 73.8294 69.5747
6503 3 -48.8123 74.0787 70.3941
6504 3 -48.4957 74.5906 69.005
6505 2 -2.24737 42.0126 94.6273
6506 3 -2.49233 42.1138 95.5471
6507 3 -1.29043 42.0341 94.6301
6508 2 -29.0411 48.126 30.4043
6509 3 -28.5808 48.5847 31.1071
6510 3 -29.8478 48.6258 30.2795
6526 2 -51.7556 13.32 41.5989
6527 3 -52.404 12.7072 41.9457
6528 3 -52.1866 13.7246 40.846
6529 2 60.1877 -6.03137 68.2123
6530 3 59.427 -6.51526 68.5338
6531 3 60.2313 -5.25461 68.7699
6532 2 -2.95925 -15.0817 47.8511
6533 3 -3.63873 -14.8598 48.4877
6534 3 -3.20657 -15.9482 47.5282
6535 2 0.841963 9.19449 55.0449
6536 3 0.134649 9.13479 55.6871
6537 3 0.888534 10.1249 54.825
6538 2 5.94432 11.5867 57.8209
6539 3 5.13699 11.3774 58.2906
6540 3 5.96561 10.9666 57.0921
6541 2 8.46453 5.26409 111.773
6542 3 8.83901 5.44444 112.636
6543 3 9.1386 5.54632 111.155
6544 2 0.830964 41.3735 101.546
6545 3 1.30584 42.1436 101.234
6546 3 1.46099 40.6567 101.472
6547 2 -12.4074 51.0383 26.8186
6548 3 -13.0474 51.7361 26.6784
6549 3 -11.9153 51.3156 27.5913
6550 2 -16.8553 12.2779 49.8729
6551 3 -16.7429 13.1721 50.1953
6552 3 -16.75 11.7279 50.6493
6562 2 8.45435 44.1308 41.2754
6563 3 7.89494 43.8674 42.006
6564 3 8.31065 45.0734 41.1908
6565 2 2.92275 5.56589 27.9601
6566 3 3.61648 4.93627 27.7638
6567 3 3.36024 6.25833 28.4554
6568 2 -9.91043 42.2273 81.4143
6569 3 -9.19641 42.3635 82.0371
6570 3 -10.703 42.2427 81.9508
6571 2 9.26554 37.5412 69.4685
6572 3 8.89921 37.7583 70.3258
6573 3 8.51388 37.5545 68.876
6574 2 33.6123 64.3893 28.3452
6575 3 32.7571 64.6807 28.6614
6576 3 33.8314 65.0041 27.645
6577 2 -7.54344 22.4348 49.6172
6578 3 -7.62877 22.6518 48.6888
6579 3 -8.02022 23.1298 50.0709
6580 2 4.61591 42.0229 69.8912
6581 3 5.44204 41.8612 69.4355
6582 3 4.32477 42.8745 69.5652
6583 2 -20.5298 20.5866 40.8453
6584 3 -19.5828 20.5787 40.7067
6585 3 -20.7711 19.6624 40.9072
6586 2 -13.3472 14.2578 74.7517
6587 3 -14.185 13.7962 74.7845
6588 3 -12.7008 13.6006 75.0097
6589 2 -13.5986 39.0286 29.9246
6590 3 -14.1296 38.2699 30.1666
6591 3 -14.0444 39.4006 29.1636
6592 2 0.45992 45.6725 22.7122
6593 3 0.337225 44.728 22.617
6594 3 0.860257 45.7767 23.5753
6595 2 -32.1075 48.7047 -10.8967
6596 3 -31.254 48.8942 -11.2863
6597 3 -32.6684 49.4244 -11.1859
6598 2 11.0205 2.71059 66.8575
6599 3 11.0028 3.5968 66.4962
6600 3 10.1234 2.39233 66.7566
6601 2 -53.0639 27.5391 76.9714
6602 3 -53.4679 27.3091 77.8081
6603 3 -53.7642 27.9628 76.4752
6604 2 -15.8548 30.4443 42.145
6605 3 -16.6178 29.9906 41.787
6606 3 -16.146 31.3487 42.2611
6607 2 -10.431 44.0507 42.1182
6608 3 -10.2292 43.4328 42.8209
6609 3 -11.3094 43.8054 41.8278
6610 2 17.1374 12.6529 44.0149
6611 3 16.9861 12.4088 44.928
6612 3 17.2167 11.8182 43.5533
6613 2 51.4173 46.2652 -0.620211
6614 3 51.5326 46.7223 -1.45326
6615 3 52.2835 46.2859 -0.213262
6616 2 -14.0355 45.0481 51.239
6617 3 -14.0287 45.867 51.7346
6618 3 -14.876 45.0518 50.781
6619 2 -42.2272 42.2354 53.7708
6620 3 -42.9808 42.0805 54.3403
6621 3 -41.6912 42.8681 54.2488
6622 2 -22.2296 26.6119 46.3385
6623 3 -22.7811 27.3938 46.3634
6624 3 -21.4869 26.8595 45.7878
6625 2 -38.6858 47.5958 69.0633
6626 3 -38.3053 46.9221 69.6268
6627 3 -39.4893 47.8585 69.5123
6628 2 -0.0414416 42.492 35.0108
6629 3 0.449369 42.9595 34.335
6630 3 -0.2252 43.1552 35.6761
6631 2 3.6312 2.46921 25.1185
6632 3 4.12333 3.20327 25.4861
6633 3 3.96766 1.70026 25.5786
6634 2 -21.0479 9.48301 33.2409
6635 3 -20.2098 9.78353 32.8894
6636 3 -20.8172 8.76603 33.8316
6637 2 24.7029 6.23553 33.4991
6638 3 24.112 6.54248 34.1868
6639 3 24.1773 5.61978 32.9884
6640 2 -19.3096 24.0932 44.542
6641 3 -19.6491 24.9289 44.8622
6642 3 -19.4725 24.1135 43.5989
6643 2 -5.03325 -27.3575 44.4489
6644 3 -4.90698 -28.0481 43.7983
6645 3 -4.18787 -26.9106 44.4917
6646 2 -3.63402 66.6194 11.1773
6647 3 -3.90266 67.5131 11.3899
6648 3 -3.70618 66.1438 12.0048
6649 2 4.36579 5.09845 22.6473
6650 3 3.74528 4.4004 22.4378
6651 3 4.97436 5.10829 21.9086
6652 2 19.4188 -7.03098 48.0892
6653 3 19.5565 -6.08768 48.0029
6654 3 19.7727 -7.24723 48.9518
6655 2 -17.928 9.64081 42.4842
6656 3 -17.8996 9.18925 41.6407
6657 3 -17.9197 8.93743 43.1333
6658 2 -11.0227 43.9755 58.0259
6659 3 -10.168 44.3499 57.8124
6660 3 -11.6529 44.5625 57.6082
6661 2 -32.1649 59.6733 25.1788
6662 3 -31.9919 60.6129 25.2368
6663 3 -31.9847 59.3413 26.0583
6664 2 -8.78679 20.8392 41.0348
6665 3 -8.63959 21.4212 40.2893
6666 3 -8.49731 21.3444 41.7945
6667 2 -9.36505 -14.7121 76.4599
6668 3 -8.63247 -14.4412 75.9067
6669 3 -9.5077 -13.9713 77.049
6670 2 -14.8646 42.7267 59.1955
6671 3 -15.3838 43.0428 59.9349
6672 3 -13.9717 43.0113 59.3902
6673 2 31.072 -10.0876 68.9842
6674 3 30.2 -9.91354 69.3384
6675 3 31.63 -9.41838 69.3806
6676 2 -37.007 48.6201 59.6521
6677 3 -37.0903 47.6666 59.6627
6678 3 -36.4868 48.8242 60.4292
6679 2 -19.1 39.126 24.7323
6680 3 -18.5277 39.8918 24.6857
6681 3 -19.549 39.1102 23.8871
6682 2 -14.5628 22.226 64.0213
6683 3 -14.9002 21.4359 63.5993
6684 3 -14.7177 22.0841 64.9552
6685 2 -0.983718 -7.30537 24.4324
6686 3 -1.59319 -6.99798 25.1034
6687 3 -1.02576 -8.25994 24.4892
6688 2 18.3716 17.0151 70.5575
6689 3 18.8404 16.7922 71.3617
6690 3 18.0135 17.8873 70.7225
6691 2 6.37352 33.0004 18.7986
6692 3 6.6795 33.5836 19.4932
6693 3 6.03581 32.2332 19.2608
6694 2 15.1814 51.8346 27.9612
6695 3 14.3329 51.3922 27.9855
6696 3 14.9666 52.759 27.8359
6697 2 -36.2469 47.9158 51.8374
6698 3 -36.5792 47.384 51.1143
6699 3 -35.7637 47.2986 52.3868
6700 2 -20.5136 19.3044 71.1497
6701 3 -21.161 19.744 70.5985
6702 3 -21.0002 19.0472 71.9328
6703 2 11.0803 20.4112 71.45
6704 3 10.318 20.389 72.0285
